,structure,nsites
161,"data_image0
_chemical_formula_structural       Al10Fe4
_chemical_formula_sum              ""Al10 Fe4""
_cell_length_a       5.06073
_cell_length_b       5.06073
_cell_length_c       9.55365
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    120

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.00000  0.00000  0.35932  1.0000
  Al  Al2       1.0  0.00000  0.00000  0.64068  1.0000
  Al  Al3       1.0  0.83986  0.16014  0.71810  1.0000
  Al  Al4       1.0  0.83986  0.67971  0.71810  1.0000
  Al  Al5       1.0  0.32029  0.16014  0.71810  1.0000
  Al  Al6       1.0  0.83986  0.67971  0.28190  1.0000
  Al  Al7       1.0  0.32029  0.16014  0.28190  1.0000
  Al  Al8       1.0  0.83986  0.16014  0.28190  1.0000
  Al  Al9       1.0  0.33333  0.66667  0.09066  1.0000
  Al  Al10      1.0  0.33333  0.66667  0.90934  1.0000
  Fe  Fe1       1.0  0.33333  0.66667  0.34437  1.0000
  Fe  Fe2       1.0  0.33333  0.66667  0.65563  1.0000
  Fe  Fe3       1.0  0.66667  0.33333  0.00000  1.0000
  Fe  Fe4       1.0  0.66667  0.33333  0.50000  1.0000
",14
162,"data_image0
_chemical_formula_structural       Al6Fe8
_chemical_formula_sum              ""Al6 Fe8""
_cell_length_a       6.40341
_cell_length_b       6.40341
_cell_length_c       4.52789
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.75012  0.25010  0.00010  1.0000
  Al  Al2       1.0  0.25012  0.75012  0.00012  1.0000
  Al  Al3       1.0  0.00012  0.00012  0.50012  1.0000
  Al  Al4       1.0  0.50012  0.00010  0.50010  1.0000
  Al  Al5       1.0  0.00010  0.50012  0.50010  1.0000
  Al  Al6       1.0  0.50010  0.50010  0.50012  1.0000
  Fe  Fe1       1.0  0.58345  0.25010  0.33345  1.0000
  Fe  Fe2       1.0  0.91677  0.25012  0.33345  1.0000
  Fe  Fe3       1.0  0.25012  0.58345  0.33345  1.0000
  Fe  Fe4       1.0  0.25010  0.91677  0.33345  1.0000
  Fe  Fe5       1.0  0.75010  0.08345  0.66677  1.0000
  Fe  Fe6       1.0  0.75012  0.41677  0.66677  1.0000
  Fe  Fe7       1.0  0.08345  0.75012  0.66677  1.0000
  Fe  Fe8       1.0  0.41677  0.75010  0.66677  1.0000
",14
163,"data_image0
_chemical_formula_structural       Al10Fe4
_chemical_formula_sum              ""Al10 Fe4""
_cell_length_a       4.64683
_cell_length_b       4.64683
_cell_length_c       9.81334
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.25012  0.75012  0.25012  1.0000
  Al  Al2       1.0  0.75010  0.25010  0.75010  1.0000
  Al  Al3       1.0  0.10272  0.60270  0.07910  1.0000
  Al  Al4       1.0  0.39750  0.89752  0.07910  1.0000
  Al  Al5       1.0  0.39750  0.60270  0.42112  1.0000
  Al  Al6       1.0  0.10272  0.89752  0.42112  1.0000
  Al  Al7       1.0  0.89752  0.10272  0.57910  1.0000
  Al  Al8       1.0  0.60270  0.39750  0.57910  1.0000
  Al  Al9       1.0  0.60270  0.10272  0.92112  1.0000
  Al  Al10      1.0  0.89752  0.39750  0.92112  1.0000
  Fe  Fe1       1.0  0.25012  0.25012  0.00012  1.0000
  Fe  Fe2       1.0  0.75010  0.75010  0.00010  1.0000
  Fe  Fe3       1.0  0.25012  0.25010  0.50010  1.0000
  Fe  Fe4       1.0  0.75010  0.75012  0.50012  1.0000
",14
164,"data_image0
_chemical_formula_structural       Al6Fe8
_chemical_formula_sum              ""Al6 Fe8""
_cell_length_a       4.44604
_cell_length_b       4.44604
_cell_length_c       9.39231
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.00012  0.00012  0.00012  1.0000
  Al  Al2       1.0  0.50012  0.50012  0.50012  1.0000
  Al  Al3       1.0  0.50012  0.00012  0.25012  1.0000
  Al  Al4       1.0  0.00012  0.50012  0.25012  1.0000
  Al  Al5       1.0  0.50010  0.00012  0.75010  1.0000
  Al  Al6       1.0  0.00012  0.50010  0.75010  1.0000
  Fe  Fe1       1.0  0.14752  0.14752  0.17112  1.0000
  Fe  Fe2       1.0  0.85270  0.85270  0.17112  1.0000
  Fe  Fe3       1.0  0.64752  0.35270  0.32910  1.0000
  Fe  Fe4       1.0  0.35270  0.64752  0.32910  1.0000
  Fe  Fe5       1.0  0.35270  0.35270  0.67112  1.0000
  Fe  Fe6       1.0  0.64752  0.64752  0.67112  1.0000
  Fe  Fe7       1.0  0.85270  0.14752  0.82910  1.0000
  Fe  Fe8       1.0  0.14752  0.85270  0.82910  1.0000
",14
165,"data_image0
_chemical_formula_structural       Al10Fe4
_chemical_formula_sum              ""Al10 Fe4""
_cell_length_a       5.96179
_cell_length_b       5.96179
_cell_length_c       5.96179
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.00012  0.00012  0.35492  1.0000
  Al  Al2       1.0  0.00010  0.00010  0.64530  1.0000
  Al  Al3       1.0  0.35492  0.00012  0.00012  1.0000
  Al  Al4       1.0  0.64530  0.00010  0.00010  1.0000
  Al  Al5       1.0  0.00012  0.35492  0.00012  1.0000
  Al  Al6       1.0  0.00010  0.64530  0.00010  1.0000
  Al  Al7       1.0  0.88180  0.11840  0.11840  1.0000
  Al  Al8       1.0  0.11842  0.88182  0.88182  1.0000
  Al  Al9       1.0  0.11840  0.88180  0.11840  1.0000
  Al  Al10      1.0  0.88182  0.11842  0.88182  1.0000
  Fe  Fe1       1.0  0.11842  0.11842  0.11842  1.0000
  Fe  Fe2       1.0  0.88180  0.88180  0.88180  1.0000
  Fe  Fe3       1.0  0.88182  0.88182  0.11842  1.0000
  Fe  Fe4       1.0  0.11840  0.11840  0.88180  1.0000
",14
166,"data_image0
_chemical_formula_structural       Al6Fe8
_chemical_formula_sum              ""Al6 Fe8""
_cell_length_a       9.05579
_cell_length_b       4.52789
_cell_length_c       4.52789
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.25011  0.50012  0.00012  1.0000
  Al  Al2       1.0  0.25011  0.00012  0.50012  1.0000
  Al  Al3       1.0  0.00011  0.50012  0.50012  1.0000
  Al  Al4       1.0  0.75011  0.50012  0.00012  1.0000
  Al  Al5       1.0  0.75011  0.00012  0.50012  1.0000
  Al  Al6       1.0  0.50011  0.50012  0.50012  1.0000
  Fe  Fe1       1.0  0.00011  0.00012  0.00012  1.0000
  Fe  Fe2       1.0  0.25011  0.00012  0.00012  1.0000
  Fe  Fe3       1.0  0.00011  0.50012  0.00012  1.0000
  Fe  Fe4       1.0  0.00011  0.00012  0.50012  1.0000
  Fe  Fe5       1.0  0.50011  0.00012  0.00012  1.0000
  Fe  Fe6       1.0  0.75011  0.00012  0.00012  1.0000
  Fe  Fe7       1.0  0.50011  0.50012  0.00012  1.0000
  Fe  Fe8       1.0  0.50011  0.00012  0.50012  1.0000
",14
167,"data_image0
_chemical_formula_structural       Al10Fe4
_chemical_formula_sum              ""Al10 Fe4""
_cell_length_a       12.134
_cell_length_b       4.55449
_cell_length_c       3.83432
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.25012  0.25012  0.50012  1.0000
  Al  Al2       1.0  0.75010  0.75010  0.50010  1.0000
  Al  Al3       1.0  0.10162  0.13562  0.24122  1.0000
  Al  Al4       1.0  0.39860  0.36460  0.24122  1.0000
  Al  Al5       1.0  0.89860  0.63562  0.24122  1.0000
  Al  Al6       1.0  0.60162  0.86460  0.24122  1.0000
  Al  Al7       1.0  0.39860  0.13562  0.75900  1.0000
  Al  Al8       1.0  0.10162  0.36460  0.75900  1.0000
  Al  Al9       1.0  0.60162  0.63562  0.75900  1.0000
  Al  Al10      1.0  0.89860  0.86460  0.75900  1.0000
  Fe  Fe1       1.0  0.54712  0.25012  0.50010  1.0000
  Fe  Fe2       1.0  0.95310  0.25010  0.50010  1.0000
  Fe  Fe3       1.0  0.04712  0.75012  0.50012  1.0000
  Fe  Fe4       1.0  0.45310  0.75010  0.50012  1.0000
",14
168,"data_image0
_chemical_formula_structural       Al6Fe8
_chemical_formula_sum              ""Al6 Fe8""
_cell_length_a       5.70479
_cell_length_b       5.70479
_cell_length_c       5.70479
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.29302  0.00012  0.00012  1.0000
  Al  Al2       1.0  0.70720  0.00010  0.00012  1.0000
  Al  Al3       1.0  0.00012  0.29302  0.00012  1.0000
  Al  Al4       1.0  0.00010  0.70720  0.00012  1.0000
  Al  Al5       1.0  0.00012  0.00012  0.29302  1.0000
  Al  Al6       1.0  0.00010  0.00012  0.70720  1.0000
  Fe  Fe1       1.0  0.29302  0.29302  0.29302  1.0000
  Fe  Fe2       1.0  0.70720  0.29302  0.29302  1.0000
  Fe  Fe3       1.0  0.29302  0.70720  0.29302  1.0000
  Fe  Fe4       1.0  0.70720  0.70720  0.29302  1.0000
  Fe  Fe5       1.0  0.29302  0.29302  0.70720  1.0000
  Fe  Fe6       1.0  0.70720  0.29302  0.70720  1.0000
  Fe  Fe7       1.0  0.29302  0.70720  0.70720  1.0000
  Fe  Fe8       1.0  0.70720  0.70720  0.70720  1.0000
",14
169,"data_image0
_chemical_formula_structural       Fe14
_chemical_formula_sum              ""Fe14""
_cell_length_a       8.3644
_cell_length_b       4.1822
_cell_length_c       4.1822
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Fe  Fe1       1.0  0.25011  0.00012  0.00012  1.0000
  Fe  Fe2       1.0  0.00011  0.50012  0.00012  1.0000
  Fe  Fe3       1.0  0.00011  0.00012  0.50012  1.0000
  Fe  Fe4       1.0  0.25011  0.50012  0.00012  1.0000
  Fe  Fe5       1.0  0.25011  0.00012  0.50012  1.0000
  Fe  Fe6       1.0  0.00011  0.50012  0.50012  1.0000
  Fe  Fe7       1.0  0.25011  0.50012  0.50012  1.0000
  Fe  Fe8       1.0  0.75011  0.00012  0.00012  1.0000
  Fe  Fe9       1.0  0.50011  0.50012  0.00012  1.0000
  Fe  Fe10      1.0  0.50011  0.00012  0.50012  1.0000
  Fe  Fe11      1.0  0.75011  0.50012  0.00012  1.0000
  Fe  Fe12      1.0  0.75011  0.00012  0.50012  1.0000
  Fe  Fe13      1.0  0.50011  0.50012  0.50012  1.0000
  Fe  Fe14      1.0  0.75011  0.50012  0.50012  1.0000
",14
170,"data_image0
_chemical_formula_structural       Al10Fe4
_chemical_formula_sum              ""Al10 Fe4""
_cell_length_a       5.96179
_cell_length_b       5.96179
_cell_length_c       5.96179
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.00012  0.00012  0.35492  1.0000
  Al  Al2       1.0  0.00010  0.00010  0.64530  1.0000
  Al  Al3       1.0  0.35492  0.00012  0.00012  1.0000
  Al  Al4       1.0  0.64530  0.00010  0.00010  1.0000
  Al  Al5       1.0  0.88182  0.88182  0.11842  1.0000
  Al  Al6       1.0  0.11840  0.11840  0.88180  1.0000
  Al  Al7       1.0  0.88180  0.11840  0.11840  1.0000
  Al  Al8       1.0  0.11842  0.88182  0.88182  1.0000
  Al  Al9       1.0  0.11840  0.88180  0.11840  1.0000
  Al  Al10      1.0  0.88182  0.11842  0.88182  1.0000
  Fe  Fe1       1.0  0.00012  0.35492  0.00012  1.0000
  Fe  Fe2       1.0  0.00010  0.64530  0.00010  1.0000
  Fe  Fe3       1.0  0.11842  0.11842  0.11842  1.0000
  Fe  Fe4       1.0  0.88180  0.88180  0.88180  1.0000
",14
171,"data_image0
_chemical_formula_structural       Al6Fe8
_chemical_formula_sum              ""Al6 Fe8""
_cell_length_a       5.70643
_cell_length_b       11.4129
_cell_length_c       2.85075
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.50010  0.00010  0.50010  1.0000
  Al  Al2       1.0  0.00012  0.25011  0.50012  1.0000
  Al  Al3       1.0  0.00012  0.00011  0.50012  1.0000
  Al  Al4       1.0  0.50010  0.50010  0.50010  1.0000
  Al  Al5       1.0  0.00012  0.75011  0.50012  1.0000
  Al  Al6       1.0  0.00012  0.50011  0.50012  1.0000
  Fe  Fe1       1.0  0.24416  0.12213  0.00012  1.0000
  Fe  Fe2       1.0  0.75606  0.12213  0.00010  1.0000
  Fe  Fe3       1.0  0.24416  0.37808  0.00010  1.0000
  Fe  Fe4       1.0  0.75606  0.37808  0.00012  1.0000
  Fe  Fe5       1.0  0.24416  0.62213  0.00012  1.0000
  Fe  Fe6       1.0  0.75606  0.62213  0.00010  1.0000
  Fe  Fe7       1.0  0.24416  0.87808  0.00010  1.0000
  Fe  Fe8       1.0  0.75606  0.87808  0.00012  1.0000
",14
172,"data_image0
_chemical_formula_structural       Al10Fe4
_chemical_formula_sum              ""Al10 Fe4""
_cell_length_a       5.96179
_cell_length_b       5.96179
_cell_length_c       5.96179
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.25012  0.25012  0.25012  1.0000
  Al  Al2       1.0  0.75010  0.75010  0.25012  1.0000
  Al  Al3       1.0  0.75010  0.25012  0.75010  1.0000
  Al  Al4       1.0  0.25012  0.75010  0.75010  1.0000
  Al  Al5       1.0  0.50012  0.25012  0.00012  1.0000
  Al  Al6       1.0  0.50010  0.75010  0.00012  1.0000
  Al  Al7       1.0  0.00012  0.50012  0.25012  1.0000
  Al  Al8       1.0  0.25012  0.00012  0.50012  1.0000
  Al  Al9       1.0  0.75010  0.00010  0.50012  1.0000
  Al  Al10      1.0  0.00010  0.50012  0.75010  1.0000
  Fe  Fe1       1.0  0.75012  0.25010  0.25010  1.0000
  Fe  Fe2       1.0  0.25010  0.75012  0.25010  1.0000
  Fe  Fe3       1.0  0.25010  0.25010  0.75012  1.0000
  Fe  Fe4       1.0  0.75012  0.75012  0.75012  1.0000
",14
173,"data_image0
_chemical_formula_structural       Al6Fe8
_chemical_formula_sum              ""Al6 Fe8""
_cell_length_a       4.52789
_cell_length_b       4.52789
_cell_length_c       9.05579
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.00012  0.50012  0.25011  1.0000
  Al  Al2       1.0  0.50012  0.00012  0.25011  1.0000
  Al  Al3       1.0  0.00012  0.50012  0.00011  1.0000
  Al  Al4       1.0  0.00012  0.50012  0.75011  1.0000
  Al  Al5       1.0  0.50012  0.00012  0.75011  1.0000
  Al  Al6       1.0  0.00012  0.50012  0.50011  1.0000
  Fe  Fe1       1.0  0.00012  0.00012  0.00011  1.0000
  Fe  Fe2       1.0  0.50012  0.50012  0.00011  1.0000
  Fe  Fe3       1.0  0.00012  0.00012  0.25011  1.0000
  Fe  Fe4       1.0  0.50012  0.00012  0.00011  1.0000
  Fe  Fe5       1.0  0.00012  0.00012  0.50011  1.0000
  Fe  Fe6       1.0  0.50012  0.50012  0.50011  1.0000
  Fe  Fe7       1.0  0.00012  0.00012  0.75011  1.0000
  Fe  Fe8       1.0  0.50012  0.00012  0.50011  1.0000
",14
174,"data_image0
_chemical_formula_structural       Al10Fe4
_chemical_formula_sum              ""Al10 Fe4""
_cell_length_a       6.18722
_cell_length_b       6.18722
_cell_length_c       5.53529
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.30012  0.00012  0.00010  1.0000
  Al  Al2       1.0  0.70010  0.00010  0.00010  1.0000
  Al  Al3       1.0  0.00012  0.30012  0.00012  1.0000
  Al  Al4       1.0  0.00010  0.70010  0.00012  1.0000
  Al  Al5       1.0  0.50010  0.20010  0.50012  1.0000
  Al  Al6       1.0  0.20010  0.50010  0.50010  1.0000
  Al  Al7       1.0  0.80012  0.50012  0.50010  1.0000
  Al  Al8       1.0  0.50012  0.80012  0.50012  1.0000
  Al  Al9       1.0  0.00012  0.00012  0.00012  1.0000
  Al  Al10      1.0  0.50012  0.50012  0.50012  1.0000
  Fe  Fe1       1.0  0.50012  0.00010  0.25012  1.0000
  Fe  Fe2       1.0  0.00012  0.50012  0.25012  1.0000
  Fe  Fe3       1.0  0.50010  0.00010  0.75010  1.0000
  Fe  Fe4       1.0  0.00012  0.50010  0.75010  1.0000
",14
175,"data_image0
_chemical_formula_structural       Al6Fe8
_chemical_formula_sum              ""Al6 Fe8""
_cell_length_a       5.70479
_cell_length_b       5.70479
_cell_length_c       5.70479
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.50012  0.00012  0.00012  1.0000
  Al  Al2       1.0  0.00012  0.50012  0.00012  1.0000
  Al  Al3       1.0  0.50012  0.50012  0.00012  1.0000
  Al  Al4       1.0  0.00012  0.00012  0.50012  1.0000
  Al  Al5       1.0  0.50012  0.00012  0.50012  1.0000
  Al  Al6       1.0  0.00012  0.50012  0.50012  1.0000
  Fe  Fe1       1.0  0.25012  0.25010  0.25010  1.0000
  Fe  Fe2       1.0  0.75012  0.25012  0.25010  1.0000
  Fe  Fe3       1.0  0.25010  0.75010  0.25010  1.0000
  Fe  Fe4       1.0  0.75010  0.75012  0.25010  1.0000
  Fe  Fe5       1.0  0.25010  0.25012  0.75012  1.0000
  Fe  Fe6       1.0  0.75010  0.25010  0.75012  1.0000
  Fe  Fe7       1.0  0.25012  0.75012  0.75012  1.0000
  Fe  Fe8       1.0  0.75012  0.75010  0.75012  1.0000
",14
176,"data_image0
_chemical_formula_structural       Al14
_chemical_formula_sum              ""Al14""
_cell_length_a       8.84794
_cell_length_b       8.84794
_cell_length_c       3.51251
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    120

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.33345  0.66679  0.25012  1.0000
  Al  Al2       1.0  0.66677  0.33343  0.75010  1.0000
  Al  Al3       1.0  0.04571  0.59699  0.25012  1.0000
  Al  Al4       1.0  0.95451  0.40323  0.75010  1.0000
  Al  Al5       1.0  0.40325  0.44884  0.25012  1.0000
  Al  Al6       1.0  0.59697  0.55138  0.75010  1.0000
  Al  Al7       1.0  0.55140  0.95453  0.25012  1.0000
  Al  Al8       1.0  0.44882  0.04569  0.75010  1.0000
  Al  Al9       1.0  0.42588  0.20093  0.25012  1.0000
  Al  Al10      1.0  0.57434  0.79929  0.75010  1.0000
  Al  Al11      1.0  0.79931  0.22507  0.25012  1.0000
  Al  Al12      1.0  0.20091  0.77515  0.75010  1.0000
  Al  Al13      1.0  0.77517  0.57436  0.25012  1.0000
  Al  Al14      1.0  0.22505  0.42586  0.75010  1.0000
",14
177,"data_image0
_chemical_formula_structural       Al10Fe4
_chemical_formula_sum              ""Al10 Fe4""
_cell_length_a       11.927
_cell_length_b       5.96352
_cell_length_c       2.97918
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.00011  0.00012  0.50012  1.0000
  Al  Al2       1.0  0.12213  0.24416  0.00012  1.0000
  Al  Al3       1.0  0.37808  0.24416  0.00010  1.0000
  Al  Al4       1.0  0.12213  0.75606  0.00010  1.0000
  Al  Al5       1.0  0.37808  0.75606  0.00012  1.0000
  Al  Al6       1.0  0.50011  0.00012  0.50012  1.0000
  Al  Al7       1.0  0.62213  0.24416  0.00012  1.0000
  Al  Al8       1.0  0.87808  0.24416  0.00010  1.0000
  Al  Al9       1.0  0.62213  0.75606  0.00010  1.0000
  Al  Al10      1.0  0.87808  0.75606  0.00012  1.0000
  Fe  Fe1       1.0  0.25010  0.00010  0.50010  1.0000
  Fe  Fe2       1.0  0.00011  0.50012  0.50012  1.0000
  Fe  Fe3       1.0  0.75010  0.00010  0.50010  1.0000
  Fe  Fe4       1.0  0.50011  0.50012  0.50012  1.0000
",14
178,"data_image0
_chemical_formula_structural       Al6Fe8
_chemical_formula_sum              ""Al6 Fe8""
_cell_length_a       11.6109
_cell_length_b       4.35815
_cell_length_c       3.66902
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.25012  0.25012  0.50012  1.0000
  Al  Al2       1.0  0.75010  0.75010  0.50010  1.0000
  Al  Al3       1.0  0.95310  0.25010  0.50010  1.0000
  Al  Al4       1.0  0.04712  0.75012  0.50012  1.0000
  Al  Al5       1.0  0.39862  0.36462  0.24122  1.0000
  Al  Al6       1.0  0.60160  0.63560  0.75900  1.0000
  Fe  Fe1       1.0  0.54710  0.25010  0.50010  1.0000
  Fe  Fe2       1.0  0.45312  0.75012  0.50012  1.0000
  Fe  Fe3       1.0  0.10162  0.13562  0.24122  1.0000
  Fe  Fe4       1.0  0.89860  0.86460  0.75900  1.0000
  Fe  Fe5       1.0  0.89860  0.63560  0.24120  1.0000
  Fe  Fe6       1.0  0.10162  0.36462  0.75902  1.0000
  Fe  Fe7       1.0  0.60160  0.86460  0.24120  1.0000
  Fe  Fe8       1.0  0.39862  0.13562  0.75902  1.0000
",14
