,structure,nsites
90,"data_image0
_chemical_formula_structural       AlFe7
_chemical_formula_sum              ""Al1 Fe7""
_cell_length_a       4.70436
_cell_length_b       5.04636
_cell_length_c       3.80661
_cell_angle_alpha    90
_cell_angle_beta     93.791
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.17663  0.00000  0.32067  1.0000
  Fe  Fe1       1.0  0.80865  0.35593  0.67991  1.0000
  Fe  Fe2       1.0  0.80865  0.64407  0.67991  1.0000
  Fe  Fe3       1.0  0.85913  0.00000  0.15936  1.0000
  Fe  Fe4       1.0  0.14247  0.00000  0.95950  1.0000
  Fe  Fe5       1.0  0.46083  0.00000  0.16584  1.0000
  Fe  Fe6       1.0  0.14663  0.77697  0.93581  1.0000
  Fe  Fe7       1.0  0.14663  0.22302  0.93581  1.0000
",8
91,"data_image0
_chemical_formula_structural       Fe8
_chemical_formula_sum              ""Fe8""
_cell_length_a       4.75965
_cell_length_b       4.75965
_cell_length_c       4.26122
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    120

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Fe  Fe1       1.0  0.33333  0.66667  0.73715  1.0000
  Fe  Fe2       1.0  0.66667  0.33333  0.73715  1.0000
  Fe  Fe3       1.0  0.27504  0.20308  0.41373  1.0000
  Fe  Fe4       1.0  0.07196  0.27504  0.41373  1.0000
  Fe  Fe5       1.0  0.79692  0.07196  0.41373  1.0000
  Fe  Fe6       1.0  0.72496  0.79692  0.41373  1.0000
  Fe  Fe7       1.0  0.92804  0.72496  0.41373  1.0000
  Fe  Fe8       1.0  0.20308  0.92804  0.41373  1.0000
",8
92,"data_image0
_chemical_formula_structural       AlFe7
_chemical_formula_sum              ""Al1 Fe7""
_cell_length_a       3.05356
_cell_length_b       3.05356
_cell_length_c       9.68967
_cell_angle_alpha    90.8023
_cell_angle_beta     92.5319
_cell_angle_gamma    87.4681

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.50000  0.50000  0.00000  1.0000
  Fe  Fe1       1.0  0.00801  0.65123  0.71393  1.0000
  Fe  Fe2       1.0  0.65123  0.00801  0.28607  1.0000
  Fe  Fe3       1.0  0.99199  0.34877  0.28607  1.0000
  Fe  Fe4       1.0  0.34877  0.99199  0.71393  1.0000
  Fe  Fe5       1.0  0.54408  0.45592  0.80685  1.0000
  Fe  Fe6       1.0  0.45592  0.54408  0.19315  1.0000
  Fe  Fe7       1.0  0.50000  0.50000  0.50000  1.0000
",8
93,"data_image0
_chemical_formula_structural       Al8
_chemical_formula_sum              ""Al8""
_cell_length_a       5.80144
_cell_length_b       5.80144
_cell_length_c       4.66838
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    120

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.45866  0.54134  0.75534  1.0000
  Al  Al2       1.0  0.45866  0.91732  0.75534  1.0000
  Al  Al3       1.0  0.08268  0.54134  0.75534  1.0000
  Al  Al4       1.0  0.45866  0.91732  0.24466  1.0000
  Al  Al5       1.0  0.08268  0.54134  0.24466  1.0000
  Al  Al6       1.0  0.45866  0.54134  0.24466  1.0000
  Al  Al7       1.0  0.66667  0.33333  0.21132  1.0000
  Al  Al8       1.0  0.66667  0.33333  0.78868  1.0000
",8
94,"data_image0
_chemical_formula_structural       AlFe7
_chemical_formula_sum              ""Al1 Fe7""
_cell_length_a       4.89288
_cell_length_b       4.89288
_cell_length_c       4.89289
_cell_angle_alpha    109.471
_cell_angle_beta     70.5288
_cell_angle_gamma    70.5288

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.00000  0.00000  0.00000  1.0000
  Fe  Fe1       1.0  0.00000  0.50000  0.50000  1.0000
  Fe  Fe2       1.0  0.50000  0.00000  0.50000  1.0000
  Fe  Fe3       1.0  0.50000  0.50000  0.00000  1.0000
  Fe  Fe4       1.0  0.73591  0.00000  0.00000  1.0000
  Fe  Fe5       1.0  0.26409  0.73591  0.73591  1.0000
  Fe  Fe6       1.0  0.00000  0.26409  0.00000  1.0000
  Fe  Fe7       1.0  0.00000  0.00000  0.26409  1.0000
",8
95,"data_image0
_chemical_formula_structural       Al4Fe4
_chemical_formula_sum              ""Al4 Fe4""
_cell_length_a       4.99033
_cell_length_b       4.99033
_cell_length_c       4.40996
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.00000  0.79783  0.25000  1.0000
  Al  Al2       1.0  0.00000  0.20217  0.25000  1.0000
  Al  Al3       1.0  0.79783  0.00000  0.75000  1.0000
  Al  Al4       1.0  0.20217  0.00000  0.75000  1.0000
  Fe  Fe1       1.0  0.85354  0.50000  0.25000  1.0000
  Fe  Fe2       1.0  0.14646  0.50000  0.25000  1.0000
  Fe  Fe3       1.0  0.50000  0.85354  0.75000  1.0000
  Fe  Fe4       1.0  0.50000  0.14646  0.75000  1.0000
",8
96,"data_image0
_chemical_formula_structural       Al8
_chemical_formula_sum              ""Al8""
_cell_length_a       5.44737
_cell_length_b       5.40012
_cell_length_c       5.40012
_cell_angle_alpha    92.9053
_cell_angle_beta     68.1228
_cell_angle_gamma    111.877

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.25000  0.19615  0.19615  1.0000
  Al  Al2       1.0  0.75000  0.80385  0.80385  1.0000
  Al  Al3       1.0  0.25000  0.88592  0.88592  1.0000
  Al  Al4       1.0  0.75000  0.11408  0.11408  1.0000
  Al  Al5       1.0  0.33721  0.44367  0.14056  1.0000
  Al  Al6       1.0  0.16279  0.14056  0.44367  1.0000
  Al  Al7       1.0  0.66279  0.55633  0.85944  1.0000
  Al  Al8       1.0  0.83721  0.85944  0.55633  1.0000
",8
97,"data_image0
_chemical_formula_structural       AlFe7
_chemical_formula_sum              ""Al1 Fe7""
_cell_length_a       4.24308
_cell_length_b       4.24308
_cell_length_c       5.78325
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    120

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.33333  0.66667  0.07127  1.0000
  Fe  Fe1       1.0  0.59748  0.45622  0.71789  1.0000
  Fe  Fe2       1.0  0.54378  0.14126  0.71789  1.0000
  Fe  Fe3       1.0  0.85874  0.40252  0.71789  1.0000
  Fe  Fe4       1.0  0.82215  0.41839  0.92952  1.0000
  Fe  Fe5       1.0  0.58161  0.40377  0.92952  1.0000
  Fe  Fe6       1.0  0.59623  0.17785  0.92952  1.0000
  Fe  Fe7       1.0  0.00000  0.00000  0.48664  1.0000
",8
98,"data_image0
_chemical_formula_structural       AlFe7
_chemical_formula_sum              ""Al1 Fe7""
_cell_length_a       3.55519
_cell_length_b       7.41006
_cell_length_c       3.42239
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.00012  0.57729  0.61931  1.0000
  Fe  Fe1       1.0  0.50012  0.30764  0.28595  1.0000
  Fe  Fe2       1.0  0.50012  0.69260  0.78595  1.0000
  Fe  Fe3       1.0  0.00012  0.80764  0.28595  1.0000
  Fe  Fe4       1.0  0.00012  0.19260  0.78595  1.0000
  Fe  Fe5       1.0  0.00012  0.42295  0.11931  1.0000
  Fe  Fe6       1.0  0.50012  0.92295  0.11931  1.0000
  Fe  Fe7       1.0  0.50012  0.07729  0.61931  1.0000
",8
99,"data_image0
_chemical_formula_structural       AlFe7
_chemical_formula_sum              ""Al1 Fe7""
_cell_length_a       8.9111
_cell_length_b       3.37662
_cell_length_c       2.99641
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.39885  0.50012  0.00012  1.0000
  Fe  Fe1       1.0  0.10139  0.00012  0.00012  1.0000
  Fe  Fe2       1.0  0.89885  0.00012  0.00012  1.0000
  Fe  Fe3       1.0  0.60139  0.50012  0.00012  1.0000
  Fe  Fe4       1.0  0.21432  0.00012  0.50012  1.0000
  Fe  Fe5       1.0  0.78592  0.00012  0.50012  1.0000
  Fe  Fe6       1.0  0.71432  0.50012  0.50012  1.0000
  Fe  Fe7       1.0  0.28592  0.50012  0.50012  1.0000
",8
100,"data_image0
_chemical_formula_structural       AlFe7
_chemical_formula_sum              ""Al1 Fe7""
_cell_length_a       4.48406
_cell_length_b       4.48406
_cell_length_c       4.48406
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.00012  0.00012  0.00012  1.0000
  Fe  Fe1       1.0  0.50012  0.50012  0.50012  1.0000
  Fe  Fe2       1.0  0.25012  0.50012  0.00012  1.0000
  Fe  Fe3       1.0  0.75010  0.50010  0.00010  1.0000
  Fe  Fe4       1.0  0.00012  0.25012  0.50012  1.0000
  Fe  Fe5       1.0  0.00010  0.75010  0.50010  1.0000
  Fe  Fe6       1.0  0.50012  0.00012  0.25012  1.0000
  Fe  Fe7       1.0  0.50010  0.00010  0.75010  1.0000
",8
101,"data_image0
_chemical_formula_structural       AlFe7
_chemical_formula_sum              ""Al1 Fe7""
_cell_length_a       2.46765
_cell_length_b       4.27397
_cell_length_c       8.54868
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.50012  0.50012  0.75012  1.0000
  Fe  Fe1       1.0  0.00012  0.00012  0.25012  1.0000
  Fe  Fe2       1.0  0.00012  0.00012  0.75012  1.0000
  Fe  Fe3       1.0  0.50012  0.50012  0.25012  1.0000
  Fe  Fe4       1.0  0.25012  0.25012  0.00012  1.0000
  Fe  Fe5       1.0  0.75010  0.75010  0.00012  1.0000
  Fe  Fe6       1.0  0.75010  0.25012  0.50010  1.0000
  Fe  Fe7       1.0  0.25012  0.75010  0.50010  1.0000
",8
102,"data_image0
_chemical_formula_structural       AlFe7
_chemical_formula_sum              ""Al1 Fe7""
_cell_length_a       3.54111
_cell_length_b       2.79594
_cell_length_c       9.10639
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.00012  0.75012  0.07082  1.0000
  Fe  Fe1       1.0  0.00012  0.25012  0.92942  1.0000
  Fe  Fe2       1.0  0.50012  0.75012  0.42942  1.0000
  Fe  Fe3       1.0  0.50012  0.25012  0.57082  1.0000
  Fe  Fe4       1.0  0.00012  0.25012  0.21222  1.0000
  Fe  Fe5       1.0  0.00012  0.75012  0.78802  1.0000
  Fe  Fe6       1.0  0.50012  0.75012  0.71222  1.0000
  Fe  Fe7       1.0  0.50012  0.25012  0.28802  1.0000
",8
103,"data_image0
_chemical_formula_structural       AlFe7
_chemical_formula_sum              ""Al1 Fe7""
_cell_length_a       5.06755
_cell_length_b       5.06755
_cell_length_c       4.05404
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    120

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.00012  0.00012  0.50012  1.0000
  Fe  Fe1       1.0  0.00012  0.00012  0.00012  1.0000
  Fe  Fe2       1.0  0.40012  0.20012  0.25012  1.0000
  Fe  Fe3       1.0  0.60010  0.80010  0.75010  1.0000
  Fe  Fe4       1.0  0.80012  0.20012  0.25012  1.0000
  Fe  Fe5       1.0  0.20010  0.80010  0.75010  1.0000
  Fe  Fe6       1.0  0.80012  0.60012  0.25012  1.0000
  Fe  Fe7       1.0  0.20010  0.40010  0.75010  1.0000
",8
104,"data_image0
_chemical_formula_structural       AlFe7
_chemical_formula_sum              ""Al1 Fe7""
_cell_length_a       6.90143
_cell_length_b       3.21314
_cell_length_c       4.06579
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.50012  0.50012  0.28222  1.0000
  Fe  Fe1       1.0  0.19592  0.00012  0.00012  1.0000
  Fe  Fe2       1.0  0.80430  0.00010  0.00012  1.0000
  Fe  Fe3       1.0  0.30430  0.50010  0.00012  1.0000
  Fe  Fe4       1.0  0.69592  0.50012  0.00012  1.0000
  Fe  Fe5       1.0  0.00012  0.00012  0.28222  1.0000
  Fe  Fe6       1.0  0.00012  0.00012  0.71802  1.0000
  Fe  Fe7       1.0  0.50012  0.50012  0.71802  1.0000
",8
105,"data_image0
_chemical_formula_structural       AlFe7
_chemical_formula_sum              ""Al1 Fe7""
_cell_length_a       4.48406
_cell_length_b       4.48406
_cell_length_c       4.48406
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.00012  0.25012  0.54642  1.0000
  Fe  Fe1       1.0  0.25012  0.25012  0.75012  1.0000
  Fe  Fe2       1.0  0.75010  0.25010  0.75012  1.0000
  Fe  Fe3       1.0  0.25012  0.75012  0.25012  1.0000
  Fe  Fe4       1.0  0.75010  0.75010  0.25012  1.0000
  Fe  Fe5       1.0  0.00012  0.75012  0.45382  1.0000
  Fe  Fe6       1.0  0.50012  0.75012  0.04642  1.0000
  Fe  Fe7       1.0  0.50012  0.25012  0.95382  1.0000
",8
106,"data_image0
_chemical_formula_structural       Al4Fe4
_chemical_formula_sum              ""Al4 Fe4""
_cell_length_a       6.59689
_cell_length_b       2.33709
_cell_length_c       7.12437
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.32300  0.50010  0.25010  1.0000
  Al  Al2       1.0  0.67722  0.50012  0.25011  1.0000
  Al  Al3       1.0  0.32300  0.50010  0.75010  1.0000
  Al  Al4       1.0  0.67722  0.50012  0.75011  1.0000
  Fe  Fe1       1.0  0.17722  0.00012  0.00011  1.0000
  Fe  Fe2       1.0  0.82300  0.00010  0.00010  1.0000
  Fe  Fe3       1.0  0.17722  0.00012  0.50011  1.0000
  Fe  Fe4       1.0  0.82300  0.00010  0.50010  1.0000
",8
107,"data_image0
_chemical_formula_structural       Fe7
_chemical_formula_sum              ""Fe7""
_cell_length_a       4.0084
_cell_length_b       4.0084
_cell_length_c       4.55336
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Fe  Fe1       1.0  0.50000  0.00000  0.00000  1.0000
  Fe  Fe2       1.0  0.00000  0.50000  0.00000  1.0000
  Fe  Fe3       1.0  0.16769  0.16769  0.50000  1.0000
  Fe  Fe4       1.0  0.16769  0.83231  0.50000  1.0000
  Fe  Fe5       1.0  0.83231  0.16769  0.50000  1.0000
  Fe  Fe6       1.0  0.83231  0.83231  0.50000  1.0000
  Fe  Fe7       1.0  0.50000  0.50000  0.50000  1.0000
",7
108,"data_image0
_chemical_formula_structural       AlFe6
_chemical_formula_sum              ""Al1 Fe6""
_cell_length_a       4.30335
_cell_length_b       4.30335
_cell_length_c       4.30335
_cell_angle_alpha    90.0145
_cell_angle_beta     90.0145
_cell_angle_gamma    90.0145

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.50000  0.50000  0.50000  1.0000
  Fe  Fe1       1.0  0.81365  0.58050  0.32307  1.0000
  Fe  Fe2       1.0  0.32307  0.81365  0.58050  1.0000
  Fe  Fe3       1.0  0.58050  0.32307  0.81365  1.0000
  Fe  Fe4       1.0  0.67693  0.41950  0.18635  1.0000
  Fe  Fe5       1.0  0.18635  0.67693  0.41950  1.0000
  Fe  Fe6       1.0  0.41950  0.18635  0.67693  1.0000
",7
109,"data_image0
_chemical_formula_structural       Al3Fe4
_chemical_formula_sum              ""Al3 Fe4""
_cell_length_a       5.62185
_cell_length_b       5.62185
_cell_length_c       2.93736
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.00000  0.50000  0.69070  1.0000
  Al  Al2       1.0  0.50000  0.00000  0.30930  1.0000
  Al  Al3       1.0  0.50000  0.50000  0.50000  1.0000
  Fe  Fe1       1.0  0.73820  0.13549  0.73809  1.0000
  Fe  Fe2       1.0  0.26180  0.86451  0.73809  1.0000
  Fe  Fe3       1.0  0.13549  0.26180  0.26191  1.0000
  Fe  Fe4       1.0  0.86451  0.73820  0.26191  1.0000
",7
110,"data_image0
_chemical_formula_structural       AlFe6
_chemical_formula_sum              ""Al1 Fe6""
_cell_length_a       3.52423
_cell_length_b       3.52423
_cell_length_c       6.92518
_cell_angle_alpha    85.9946
_cell_angle_beta     75.3858
_cell_angle_gamma    104.614

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.40523  0.40523  0.50000  1.0000
  Fe  Fe1       1.0  0.99590  0.99590  0.00000  1.0000
  Fe  Fe2       1.0  0.64083  0.07995  0.67203  1.0000
  Fe  Fe3       1.0  0.07995  0.64083  0.32797  1.0000
  Fe  Fe4       1.0  0.56183  0.22928  0.00960  1.0000
  Fe  Fe5       1.0  0.22928  0.56183  0.99040  1.0000
  Fe  Fe6       1.0  0.86789  0.86789  0.50000  1.0000
",7
111,"data_image0
_chemical_formula_structural       Al3Fe4
_chemical_formula_sum              ""Al3 Fe4""
_cell_length_a       4.19693
_cell_length_b       4.19693
_cell_length_c       5.51495
_cell_angle_alpha    88.6162
_cell_angle_beta     101.829
_cell_angle_gamma    78.1707

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.36513  0.63487  0.98694  1.0000
  Al  Al2       1.0  0.04075  0.75418  0.28319  1.0000
  Al  Al3       1.0  0.24582  0.95925  0.28319  1.0000
  Fe  Fe1       1.0  0.47396  0.16866  0.13724  1.0000
  Fe  Fe2       1.0  0.83134  0.52604  0.13724  1.0000
  Fe  Fe3       1.0  0.20524  0.42128  0.03427  1.0000
  Fe  Fe4       1.0  0.57872  0.79476  0.03427  1.0000
",7
112,"data_image0
_chemical_formula_structural       AlFe6
_chemical_formula_sum              ""Al1 Fe6""
_cell_length_a       5.04617
_cell_length_b       5.04617
_cell_length_c       3.61418
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    120

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.00000  0.00000  0.33102  1.0000
  Fe  Fe1       1.0  0.30257  0.00000  0.18972  1.0000
  Fe  Fe2       1.0  0.30257  0.30257  0.18972  1.0000
  Fe  Fe3       1.0  0.00000  0.30257  0.18972  1.0000
  Fe  Fe4       1.0  0.69742  0.00000  0.18972  1.0000
  Fe  Fe5       1.0  0.69742  0.69742  0.18972  1.0000
  Fe  Fe6       1.0  0.00000  0.69742  0.18972  1.0000
",7
113,"data_image0
_chemical_formula_structural       Al3Fe4
_chemical_formula_sum              ""Al3 Fe4""
_cell_length_a       5.45707
_cell_length_b       5.45707
_cell_length_c       3.59914
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    120

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.33333  0.66667  0.88101  1.0000
  Al  Al2       1.0  0.66667  0.33333  0.88101  1.0000
  Al  Al3       1.0  0.00000  0.00000  0.30619  1.0000
  Fe  Fe1       1.0  0.11740  0.00000  0.74702  1.0000
  Fe  Fe2       1.0  0.00000  0.11740  0.74702  1.0000
  Fe  Fe3       1.0  0.88260  0.88260  0.74702  1.0000
  Fe  Fe4       1.0  0.00000  0.00000  0.99057  1.0000
",7
114,"data_image0
_chemical_formula_structural       AlFe6
_chemical_formula_sum              ""Al1 Fe6""
_cell_length_a       4.20817
_cell_length_b       4.20817
_cell_length_c       5.19839
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    120

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.00000  0.00000  0.50000  1.0000
  Fe  Fe1       1.0  0.12953  0.87048  0.59213  1.0000
  Fe  Fe2       1.0  0.12953  0.25905  0.59213  1.0000
  Fe  Fe3       1.0  0.74095  0.87048  0.59213  1.0000
  Fe  Fe4       1.0  0.25905  0.12953  0.40787  1.0000
  Fe  Fe5       1.0  0.87047  0.12953  0.40787  1.0000
  Fe  Fe6       1.0  0.87047  0.74095  0.40787  1.0000
",7
